actores fechas

actores.at[5, 'Fecha_Nacimiento']= 1970
actores.at[14, 'Fecha_Nacimiento']= 1964
actores.at[12, 'Fecha_Nacimiento']= 1978
actores.at[26, 'Fecha_Nacimiento']= 1978
actores.at[31, 'Fecha_Nacimiento']= 1981
actores.at[43, 'Fecha_Nacimiento']= 1967
actores.at[55, 'Fecha_Nacimiento']= 1992
actores.at[67, 'Fecha_Nacimiento']= 1933
actores.at[70, 'Fecha_Nacimiento']= 1999
actores.at[76, 'Fecha_Nacimiento']= 1966
actores.at[77, 'Fecha_Nacimiento']= 1971
actores.at[81, 'Fecha_Nacimiento']= 1898
actores.at[88, 'Fecha_Nacimiento']= 1970
actores.at[91, 'Fecha_Nacimiento']= 1979
actores.at[102, 'Fecha_Nacimiento']= 1963
actores.at[109, 'Fecha_Nacimiento']= 1980
actores.at[117, 'Fecha_Nacimiento']= 1960
actores.at[121, 'Fecha_Nacimiento']= 1960
actores.at[123, 'Fecha_Nacimiento']= 1978
actores.at[124, 'Fecha_Nacimiento']= 1949
actores.at[126, 'Fecha_Nacimiento']= 1961
actores.at[127, 'Fecha_Nacimiento']= 1977
actores.at[132, 'Fecha_Nacimiento']= 1969
actores.at[139, 'Fecha_Nacimiento']= 1929
actores.at[157, 'Fecha_Nacimiento']= 1925
actores.at[159, 'Fecha_Nacimiento']= 1923
actores.at[173, 'Fecha_Nacimiento']= 1960
actores.at[174, 'Fecha_Nacimiento']= 1987
actores.at[176, 'Fecha_Nacimiento']= 1950
actores.at[178, 'Fecha_Nacimiento']= 1963
actores.at[179, 'Fecha_Nacimiento']= 1962
actores.at[180, 'Fecha_Nacimiento']= 1965
actores.at[181, 'Fecha_Nacimiento']= 1920
actores.at[187, 'Fecha_Nacimiento']= 1997
actores.at[194, 'Fecha_Nacimiento']= 1984
actores.at[195, 'Fecha_Nacimiento']= 1955
actores.at[198, 'Fecha_Nacimiento']= 1975
actores.at[204, 'Fecha_Nacimiento']= 1972
actores.at[205, 'Fecha_Nacimiento']= 1910
actores.at[206, 'Fecha_Nacimiento']= 1957
actores.at[217, 'Fecha_Nacimiento']= 1950

ACTRICES

actrices.at[0, 'Fecha_Nacimiento']= 1940
actrices.at[5, 'Fecha_Nacimiento']= 1987
actrices.at[8, 'Fecha_Nacimiento']= 1980
actrices.at[9, 'Fecha_Nacimiento']= 1975
actrices.at[14, 'Fecha_Nacimiento']= NAN
actrices.at[17, 'Fecha_Nacimiento']= 1976
actrices.at[20, 'Fecha_Nacimiento']= 1946
actrices.at[28, 'Fecha_Nacimiento']= 1985
actrices.at[36, 'Fecha_Nacimiento']= 1941
actrices.at[38, 'Fecha_Nacimiento']= 1957
actrices.at[39, 'Fecha_Nacimiento']= 1967
actrices.at[43, 'Fecha_Nacimiento']= 1977
actrices.at[55, 'Fecha_Nacimiento']= 1937
actrices.at[56, 'Fecha_Nacimiento']= 1972
actrices.at[58, 'Fecha_Nacimiento']= 1968
actrices.at[59, 'Fecha_Nacimiento']= 1940
actrices.at[60, 'Fecha_Nacimiento']= 1940
actrices.at[66, 'Fecha_Nacimiento']= 1940
actrices.at[67, 'Fecha_Nacimiento']= 1940
actrices.at[68, 'Fecha_Nacimiento']= 1940
actrices.at[69, 'Fecha_Nacimiento']= 1940
actrices.at[70, 'Fecha_Nacimiento']= 1940
actrices.at[71, 'Fecha_Nacimiento']= 1940
